ID Объекта,Год,Месяц,Объем потребленной тепловой энергии (Гкал)
4,2005,1,311.4575247331953
6,2005,2,160.06427418543973
7,2005,3,315.70895978290287
5,2005,4,268.2503173167093
9,2005,5,218.78085810628204
3,2005,6,74.04808460269774
7,2005,7,444.4360654678287
5,2005,8,230.39447792244803
7,2005,9,105.36503079217488
2,2005,10,190.20208192987192
4,2005,11,212.92357873917425
2,2005,12,415.4935688277684
7,2006,1,369.471046475087
2,2006,2,386.95939788425653
1,2006,3,15.405319570037134
9,2006,4,213.91545910808313
1,2006,5,245.85863430130857
8,2006,6,19.404215643297775
2,2006,7,137.30847228506678
8,2006,8,382.54201332984616
3,2006,9,77.18375580720954
6,2006,10,272.3019644117699
3,2006,11,115.44891728844638
7,2006,12,15.939179575507705
9,2007,1,128.18871422377532
2,2007,2,488.17813990592634
5,2007,3,402.7531848226649
6,2007,4,480.1925557173064
4,2007,5,249.0484815239176
4,2007,6,63.77073735197672
4,2007,7,278.50014959710956
2,2007,8,232.64489393438083
4,2007,9,423.7349705424118
1,2007,10,58.06046458427985
6,2007,11,249.23815714067132
1,2007,12,83.52384570005229
6,2008,1,169.0912041761294
1,2008,2,371.30496792002185
6,2008,3,243.2488833906956
8,2008,4,194.18525972142697
2,2008,5,203.2933764993173
2,2008,6,235.12891651893347
4,2008,7,394.65810648015787
3,2008,8,447.12149758071484
4,2008,9,478.11399638692484
7,2008,10,395.5826592650946
1,2008,11,164.54937891652622
6,2008,12,347.1860059824057
3,2009,1,224.42553078714204
7,2009,2,134.7886048025651
2,2009,3,422.02707391870206
2,2009,4,28.82891099153925
4,2009,5,451.8633761463575
1,2009,6,236.12395766611974
3,2009,7,322.2287236360574
9,2009,8,333.0834218808335
7,2009,9,448.6076929462028
7,2009,10,321.96814426193157
4,2009,11,310.8274565324303
2,2009,12,42.65949987473808
4,2010,1,264.01993075315
6,2010,2,83.58281040035041
3,2010,3,371.3425466735279
1,2010,4,260.9887411982105
8,2010,5,343.31161181209313
5,2010,6,30.41972129516829
5,2010,7,51.54808786244358
4,2010,8,360.9984601507143
6,2010,9,45.321324639349946
3,2010,10,44.91579660497671
9,2010,11,15.93315286509485
5,2010,12,478.68568516674526
3,2005,1,371.3790961349134
1,2005,2,183.09319016601142
6,2005,3,155.30243483095106
2,2005,4,181.35458257546628
3,2005,5,389.5802302787791
1,2005,6,334.07159942450306
9,2005,7,100.7458282550593
8,2005,8,95.31357431370132
2,2005,9,58.213868359564685
8,2005,10,333.5483326536557
9,2005,11,384.5426044886506
1,2005,12,139.87274987925198
5,2006,1,20.26303090514728
8,2006,2,50.2641170634494
2,2006,3,484.25141707406493
4,2006,4,154.76794096393593
7,2006,5,386.91934244068545
3,2006,6,316.0851487385892
5,2006,7,197.150423429919
8,2006,8,110.786758475822
3,2006,9,69.47934489810915
4,2006,10,311.35635433904463
9,2006,11,389.5705525125161
7,2006,12,325.51308423515405
1,2007,1,269.8480452920876
4,2007,2,30.556099481501768
4,2007,3,484.5595010212481
9,2007,4,401.3699539107416
6,2007,5,153.48279798347272
9,2007,6,490.1854613858368
6,2007,7,304.9219789217978
6,2007,8,295.3871025215508
5,2007,9,376.5558579204707
5,2007,10,407.7671961641674
2,2007,11,331.6745175924363
8,2007,12,72.766915719438
8,2008,1,175.75107793730422
1,2008,2,464.7609837597644
8,2008,3,120.06164980348744
5,2008,4,192.36184168038153
2,2008,5,221.71767264265603
2,2008,6,225.30844495028157
6,2008,7,310.3403954223175
9,2008,8,472.10716049490674
1,2008,9,127.93942879792743
6,2008,10,69.53567438744986
9,2008,11,106.76054003136929
8,2008,12,444.5932011025421
6,2009,1,326.44729820105096
3,2009,2,150.09432672718847
8,2009,3,409.81400009462243
9,2009,4,432.07129821808365
1,2009,5,424.79202595823625
